// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 25 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  37: 1 op, 5575410.00 ns, 5.5754 ms/op
WorkloadActual  38: 1 op, 5993640.00 ns, 5.9936 ms/op
WorkloadActual  39: 1 op, 5368837.00 ns, 5.3688 ms/op
WorkloadActual  40: 1 op, 5707171.00 ns, 5.7072 ms/op
WorkloadActual  41: 1 op, 5517823.00 ns, 5.5178 ms/op
WorkloadActual  42: 1 op, 5854076.00 ns, 5.8541 ms/op
WorkloadActual  43: 1 op, 6767041.00 ns, 6.7670 ms/op
WorkloadActual  44: 1 op, 6615706.00 ns, 6.6157 ms/op
WorkloadActual  45: 1 op, 6535925.00 ns, 6.5359 ms/op
WorkloadActual  46: 1 op, 6713077.00 ns, 6.7131 ms/op
WorkloadActual  47: 1 op, 6027655.00 ns, 6.0277 ms/op
WorkloadActual  48: 1 op, 5829769.00 ns, 5.8298 ms/op
WorkloadActual  49: 1 op, 6631206.00 ns, 6.6312 ms/op
WorkloadActual  50: 1 op, 5879847.00 ns, 5.8798 ms/op
WorkloadActual  51: 1 op, 6489530.00 ns, 6.4895 ms/op
WorkloadActual  52: 1 op, 5604198.00 ns, 5.6042 ms/op
WorkloadActual  53: 1 op, 6051924.00 ns, 6.0519 ms/op
WorkloadActual  54: 1 op, 5962010.00 ns, 5.9620 ms/op
WorkloadActual  55: 1 op, 6194539.00 ns, 6.1945 ms/op
WorkloadActual  56: 1 op, 5941168.00 ns, 5.9412 ms/op
WorkloadActual  57: 1 op, 5314332.00 ns, 5.3143 ms/op
WorkloadActual  58: 1 op, 5313888.00 ns, 5.3139 ms/op
WorkloadActual  59: 1 op, 5362235.00 ns, 5.3622 ms/op
WorkloadActual  60: 1 op, 5806410.00 ns, 5.8064 ms/op
WorkloadActual  61: 1 op, 6037071.00 ns, 6.0371 ms/op
WorkloadActual  62: 1 op, 6269420.00 ns, 6.2694 ms/op
WorkloadActual  63: 1 op, 6365415.00 ns, 6.3654 ms/op
WorkloadActual  64: 1 op, 6740667.00 ns, 6.7407 ms/op
WorkloadActual  65: 1 op, 6493147.00 ns, 6.4931 ms/op
WorkloadActual  66: 1 op, 6239693.00 ns, 6.2397 ms/op
WorkloadActual  67: 1 op, 5454763.00 ns, 5.4548 ms/op
WorkloadActual  68: 1 op, 6109208.00 ns, 6.1092 ms/op
WorkloadActual  69: 1 op, 5901083.00 ns, 5.9011 ms/op
WorkloadActual  70: 1 op, 4845084.00 ns, 4.8451 ms/op
WorkloadActual  71: 1 op, 6306809.00 ns, 6.3068 ms/op
WorkloadActual  72: 1 op, 6403513.00 ns, 6.4035 ms/op
WorkloadActual  73: 1 op, 6188574.00 ns, 6.1886 ms/op
WorkloadActual  74: 1 op, 5581892.00 ns, 5.5819 ms/op
WorkloadActual  75: 1 op, 6213595.00 ns, 6.2136 ms/op
WorkloadActual  76: 1 op, 5265900.00 ns, 5.2659 ms/op
WorkloadActual  77: 1 op, 5651560.00 ns, 5.6516 ms/op
WorkloadActual  78: 1 op, 7617096.00 ns, 7.6171 ms/op
WorkloadActual  79: 1 op, 6811493.00 ns, 6.8115 ms/op
WorkloadActual  80: 1 op, 7128319.00 ns, 7.1283 ms/op
WorkloadActual  81: 1 op, 6063213.00 ns, 6.0632 ms/op
WorkloadActual  82: 1 op, 5146898.00 ns, 5.1469 ms/op
WorkloadActual  83: 1 op, 5854053.00 ns, 5.8541 ms/op
WorkloadActual  84: 1 op, 5987970.00 ns, 5.9880 ms/op
WorkloadActual  85: 1 op, 4740454.00 ns, 4.7405 ms/op
WorkloadActual  86: 1 op, 5348010.00 ns, 5.3480 ms/op
WorkloadActual  87: 1 op, 5133399.00 ns, 5.1334 ms/op
WorkloadActual  88: 1 op, 5689504.00 ns, 5.6895 ms/op
WorkloadActual  89: 1 op, 5873187.00 ns, 5.8732 ms/op
WorkloadActual  90: 1 op, 5116294.00 ns, 5.1163 ms/op
WorkloadActual  91: 1 op, 5317991.00 ns, 5.3180 ms/op
WorkloadActual  92: 1 op, 5409473.00 ns, 5.4095 ms/op
WorkloadActual  93: 1 op, 4625743.00 ns, 4.6257 ms/op
WorkloadActual  94: 1 op, 5002610.00 ns, 5.0026 ms/op
WorkloadActual  95: 1 op, 6500322.00 ns, 6.5003 ms/op
WorkloadActual  96: 1 op, 6089064.00 ns, 6.0891 ms/op
WorkloadActual  97: 1 op, 5166339.00 ns, 5.1663 ms/op
WorkloadActual  98: 1 op, 5467877.00 ns, 5.4679 ms/op
WorkloadActual  99: 1 op, 5076211.00 ns, 5.0762 ms/op
WorkloadActual  100: 1 op, 5748133.00 ns, 5.7481 ms/op

WorkloadResult   1: 1 op, 6096298.00 ns, 6.0963 ms/op
WorkloadResult   2: 1 op, 5970463.00 ns, 5.9705 ms/op
WorkloadResult   3: 1 op, 5889823.00 ns, 5.8898 ms/op
WorkloadResult   4: 1 op, 5371522.00 ns, 5.3715 ms/op
WorkloadResult   5: 1 op, 5841609.00 ns, 5.8416 ms/op
WorkloadResult   6: 1 op, 5555180.00 ns, 5.5552 ms/op
WorkloadResult   7: 1 op, 5764284.00 ns, 5.7643 ms/op
WorkloadResult   8: 1 op, 5141615.00 ns, 5.1416 ms/op
WorkloadResult   9: 1 op, 4839138.00 ns, 4.8391 ms/op
WorkloadResult  10: 1 op, 5806291.00 ns, 5.8063 ms/op
WorkloadResult  11: 1 op, 5904878.00 ns, 5.9049 ms/op
WorkloadResult  12: 1 op, 6309948.00 ns, 6.3099 ms/op
WorkloadResult  13: 1 op, 6834852.00 ns, 6.8349 ms/op
WorkloadResult  14: 1 op, 6779443.00 ns, 6.7794 ms/op
WorkloadResult  15: 1 op, 5949497.00 ns, 5.9495 ms/op
WorkloadResult  16: 1 op, 5189891.00 ns, 5.1899 ms/op
WorkloadResult  17: 1 op, 6096962.00 ns, 6.0970 ms/op
WorkloadResult  18: 1 op, 5538804.00 ns, 5.5388 ms/op
WorkloadResult  19: 1 op, 6644812.00 ns, 6.6448 ms/op
WorkloadResult  20: 1 op, 6202962.00 ns, 6.2030 ms/op
WorkloadResult  21: 1 op, 7455295.00 ns, 7.4553 ms/op
WorkloadResult  22: 1 op, 5870612.00 ns, 5.8706 ms/op
WorkloadResult  23: 1 op, 4760201.00 ns, 4.7602 ms/op
WorkloadResult  24: 1 op, 6134937.00 ns, 6.1349 ms/op
WorkloadResult  25: 1 op, 6939510.00 ns, 6.9395 ms/op
WorkloadResult  26: 1 op, 7004832.00 ns, 7.0048 ms/op
WorkloadResult  27: 1 op, 7455136.00 ns, 7.4551 ms/op
WorkloadResult  28: 1 op, 7209272.00 ns, 7.2093 ms/op
WorkloadResult  29: 1 op, 6924446.00 ns, 6.9244 ms/op
WorkloadResult  30: 1 op, 5136720.00 ns, 5.1367 ms/op
WorkloadResult  31: 1 op, 6239276.00 ns, 6.2393 ms/op
WorkloadResult  32: 1 op, 5214077.00 ns, 5.2141 ms/op
WorkloadResult  33: 1 op, 6709324.00 ns, 6.7093 ms/op
WorkloadResult  34: 1 op, 6828925.00 ns, 6.8289 ms/op
WorkloadResult  35: 1 op, 6727547.00 ns, 6.7275 ms/op
WorkloadResult  36: 1 op, 5574087.00 ns, 5.5741 ms/op
WorkloadResult  37: 1 op, 5992317.00 ns, 5.9923 ms/op
WorkloadResult  38: 1 op, 5367514.00 ns, 5.3675 ms/op
WorkloadResult  39: 1 op, 5705848.00 ns, 5.7058 ms/op
WorkloadResult  40: 1 op, 5516500.00 ns, 5.5165 ms/op
WorkloadResult  41: 1 op, 5852753.00 ns, 5.8528 ms/op
WorkloadResult  42: 1 op, 6765718.00 ns, 6.7657 ms/op
WorkloadResult  43: 1 op, 6614383.00 ns, 6.6144 ms/op
WorkloadResult  44: 1 op, 6534602.00 ns, 6.5346 ms/op
WorkloadResult  45: 1 op, 6711754.00 ns, 6.7118 ms/op
WorkloadResult  46: 1 op, 6026332.00 ns, 6.0263 ms/op
WorkloadResult  47: 1 op, 5828446.00 ns, 5.8284 ms/op
WorkloadResult  48: 1 op, 6629883.00 ns, 6.6299 ms/op
WorkloadResult  49: 1 op, 5878524.00 ns, 5.8785 ms/op
WorkloadResult  50: 1 op, 6488207.00 ns, 6.4882 ms/op
WorkloadResult  51: 1 op, 5602875.00 ns, 5.6029 ms/op
WorkloadResult  52: 1 op, 6050601.00 ns, 6.0506 ms/op
WorkloadResult  53: 1 op, 5960687.00 ns, 5.9607 ms/op
WorkloadResult  54: 1 op, 6193216.00 ns, 6.1932 ms/op
WorkloadResult  55: 1 op, 5939845.00 ns, 5.9398 ms/op
WorkloadResult  56: 1 op, 5313009.00 ns, 5.3130 ms/op
WorkloadResult  57: 1 op, 5312565.00 ns, 5.3126 ms/op
WorkloadResult  58: 1 op, 5360912.00 ns, 5.3609 ms/op
WorkloadResult  59: 1 op, 5805087.00 ns, 5.8051 ms/op
WorkloadResult  60: 1 op, 6035748.00 ns, 6.0357 ms/op
WorkloadResult  61: 1 op, 6268097.00 ns, 6.2681 ms/op
WorkloadResult  62: 1 op, 6364092.00 ns, 6.3641 ms/op
WorkloadResult  63: 1 op, 6739344.00 ns, 6.7393 ms/op
WorkloadResult  64: 1 op, 6491824.00 ns, 6.4918 ms/op
WorkloadResult  65: 1 op, 6238370.00 ns, 6.2384 ms/op
WorkloadResult  66: 1 op, 5453440.00 ns, 5.4534 ms/op
WorkloadResult  67: 1 op, 6107885.00 ns, 6.1079 ms/op
WorkloadResult  68: 1 op, 5899760.00 ns, 5.8998 ms/op
WorkloadResult  69: 1 op, 4843761.00 ns, 4.8438 ms/op
WorkloadResult  70: 1 op, 6305486.00 ns, 6.3055 ms/op
WorkloadResult  71: 1 op, 6402190.00 ns, 6.4022 ms/op
WorkloadResult  72: 1 op, 6187251.00 ns, 6.1873 ms/op
WorkloadResult  73: 1 op, 5580569.00 ns, 5.5806 ms/op
WorkloadResult  74: 1 op, 6212272.00 ns, 6.2123 ms/op
WorkloadResult  75: 1 op, 5264577.00 ns, 5.2646 ms/op
WorkloadResult  76: 1 op, 5650237.00 ns, 5.6502 ms/op
WorkloadResult  77: 1 op, 7615773.00 ns, 7.6158 ms/op
WorkloadResult  78: 1 op, 6810170.00 ns, 6.8102 ms/op
WorkloadResult  79: 1 op, 7126996.00 ns, 7.1270 ms/op
WorkloadResult  80: 1 op, 6061890.00 ns, 6.0619 ms/op
WorkloadResult  81: 1 op, 5145575.00 ns, 5.1456 ms/op
WorkloadResult  82: 1 op, 5852730.00 ns, 5.8527 ms/op
WorkloadResult  83: 1 op, 5986647.00 ns, 5.9866 ms/op
WorkloadResult  84: 1 op, 4739131.00 ns, 4.7391 ms/op
WorkloadResult  85: 1 op, 5346687.00 ns, 5.3467 ms/op
WorkloadResult  86: 1 op, 5132076.00 ns, 5.1321 ms/op
WorkloadResult  87: 1 op, 5688181.00 ns, 5.6882 ms/op
WorkloadResult  88: 1 op, 5871864.00 ns, 5.8719 ms/op
WorkloadResult  89: 1 op, 5114971.00 ns, 5.1150 ms/op
WorkloadResult  90: 1 op, 5316668.00 ns, 5.3167 ms/op
WorkloadResult  91: 1 op, 5408150.00 ns, 5.4082 ms/op
WorkloadResult  92: 1 op, 4624420.00 ns, 4.6244 ms/op
WorkloadResult  93: 1 op, 5001287.00 ns, 5.0013 ms/op
WorkloadResult  94: 1 op, 6498999.00 ns, 6.4990 ms/op
WorkloadResult  95: 1 op, 6087741.00 ns, 6.0877 ms/op
WorkloadResult  96: 1 op, 5165016.00 ns, 5.1650 ms/op
WorkloadResult  97: 1 op, 5466554.00 ns, 5.4666 ms/op
WorkloadResult  98: 1 op, 5074888.00 ns, 5.0749 ms/op
WorkloadResult  99: 1 op, 5746810.00 ns, 5.7468 ms/op
// GC:  0 0 0 165560 1
// Threading:  10 0 1


Mean = 5.963 ms, StdErr = 0.066 ms (1.11%), N = 99, StdDev = 0.657 ms
Min = 4.624 ms, Q1 = 5.460 ms, Median = 5.940 ms, Q3 = 6.383 ms, Max = 7.616 ms
IQR = 0.923 ms, LowerFence = 4.075 ms, UpperFence = 7.768 ms
ConfidenceInterval = [5.739 ms; 6.186 ms] (CI 99.9%), Margin = 0.224 ms (3.75% of Mean)
Skewness = 0.24, Kurtosis = 2.55, MValue = 3

// ** Remained 14 (56.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:32 (0h 2m from now) **
// **************************
// Benchmark: AbacPolicyScalingBenchmark.WithoutCache: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1) [PolicyCount=10]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 810510.00 ns, 810.5100 us/op
WorkloadJitting  1: 1 op, 25286670.00 ns, 25.2867 ms/op

OverheadWarmup   1: 1 op, 7048.00 ns, 7.0480 us/op
OverheadWarmup   2: 1 op, 1299.00 ns, 1.2990 us/op
OverheadWarmup   3: 1 op, 1224.00 ns, 1.2240 us/op
OverheadWarmup   4: 1 op, 1201.00 ns, 1.2010 us/op
OverheadWarmup   5: 1 op, 1607.00 ns, 1.6070 us/op
OverheadWarmup   6: 1 op, 1107.00 ns, 1.1070 us/op
OverheadWarmup   7: 1 op, 1408.00 ns, 1.4080 us/op
OverheadWarmup   8: 1 op, 1347.00 ns, 1.3470 us/op

OverheadActual   1: 1 op, 1196.00 ns, 1.1960 us/op
OverheadActual   2: 1 op, 1071.00 ns, 1.0710 us/op
OverheadActual   3: 1 op, 1252.00 ns, 1.2520 us/op
OverheadActual   4: 1 op, 1533.00 ns, 1.5330 us/op
OverheadActual   5: 1 op, 1340.00 ns, 1.3400 us/op
OverheadActual   6: 1 op, 2124.00 ns, 2.1240 us/op
OverheadActual   7: 1 op, 1181.00 ns, 1.1810 us/op
OverheadActual   8: 1 op, 1841.00 ns, 1.8410 us/op
OverheadActual   9: 1 op, 1479.00 ns, 1.4790 us/op
OverheadActual  10: 1 op, 1144.00 ns, 1.1440 us/op
OverheadActual  11: 1 op, 1182.00 ns, 1.1820 us/op
OverheadActual  12: 1 op, 983.00 ns, 983.0000 ns/op
OverheadActual  13: 1 op, 1509.00 ns, 1.5090 us/op
OverheadActual  14: 1 op, 1362.00 ns, 1.3620 us/op
OverheadActual  15: 1 op, 1271.00 ns, 1.2710 us/op
OverheadActual  16: 1 op, 1203.00 ns, 1.2030 us/op
OverheadActual  17: 1 op, 1239.00 ns, 1.2390 us/op
OverheadActual  18: 1 op, 1591.00 ns, 1.5910 us/op
OverheadActual  19: 1 op, 1283.00 ns, 1.2830 us/op
OverheadActual  20: 1 op, 992.00 ns, 992.0000 ns/op

WorkloadWarmup   1: 1 op, 13081402.00 ns, 13.0814 ms/op
WorkloadWarmup   2: 1 op, 15962970.00 ns, 15.9630 ms/op
WorkloadWarmup   3: 1 op, 17447250.00 ns, 17.4473 ms/op
WorkloadWarmup   4: 1 op, 15115482.00 ns, 15.1155 ms/op
WorkloadWarmup   5: 1 op, 19281636.00 ns, 19.2816 ms/op
WorkloadWarmup   6: 1 op, 14547020.00 ns, 14.5470 ms/op

WorkloadActual   1: 1 op, 13521168.00 ns, 13.5212 ms/op
WorkloadActual   2: 1 op, 14598454.00 ns, 14.5985 ms/op
WorkloadActual   3: 1 op, 18592515.00 ns, 18.5925 ms/op
WorkloadActual   4: 1 op, 132215667.00 ns, 132.2157 ms/op
WorkloadActual   5: 1 op, 13302310.00 ns, 13.3023 ms/op
WorkloadActual   6: 1 op, 13644605.00 ns, 13.6446 ms/op
WorkloadActual   7: 1 op, 13598029.00 ns, 13.5980 ms/op
WorkloadActual   8: 1 op, 14994295.00 ns, 14.9943 ms/op
WorkloadActual   9: 1 op, 14527493.00 ns, 14.5275 ms/op
WorkloadActual  10: 1 op, 14344283.00 ns, 14.3443 ms/op
WorkloadActual  11: 1 op, 12494642.00 ns, 12.4946 ms/op
WorkloadActual  12: 1 op, 13665655.00 ns, 13.6657 ms/op
WorkloadActual  13: 1 op, 13235471.00 ns, 13.2355 ms/op
WorkloadActual  14: 1 op, 13198209.00 ns, 13.1982 ms/op
WorkloadActual  15: 1 op, 14081261.00 ns, 14.0813 ms/op
WorkloadActual  16: 1 op, 13355332.00 ns, 13.3553 ms/op
WorkloadActual  17: 1 op, 12901676.00 ns, 12.9017 ms/op
WorkloadActual  18: 1 op, 13794467.00 ns, 13.7945 ms/op
WorkloadActual  19: 1 op, 14787125.00 ns, 14.7871 ms/op
WorkloadActual  20: 1 op, 14554989.00 ns, 14.5550 ms/op
WorkloadActual  21: 1 op, 14215186.00 ns, 14.2152 ms/op
WorkloadActual  22: 1 op, 13663810.00 ns, 13.6638 ms/op
WorkloadActual  23: 1 op, 15749092.00 ns, 15.7491 ms/op
WorkloadActual  24: 1 op, 16570771.00 ns, 16.5708 ms/op
WorkloadActual  25: 1 op, 13820614.00 ns, 13.8206 ms/op
WorkloadActual  26: 1 op, 14265757.00 ns, 14.2658 ms/op
WorkloadActual  27: 1 op, 14643318.00 ns, 14.6433 ms/op
WorkloadActual  28: 1 op, 13149110.00 ns, 13.1491 ms/op
WorkloadActual  29: 1 op, 14941874.00 ns, 14.9419 ms/op
WorkloadActual  30: 1 op, 16172141.00 ns, 16.1721 ms/op
WorkloadActual  31: 1 op, 14354081.00 ns, 14.3541 ms/op
WorkloadActual  32: 1 op, 14681670.00 ns, 14.6817 ms/op
WorkloadActual  33: 1 op, 14758620.00 ns, 14.7586 ms/op
WorkloadActual  34: 1 op, 13533408.00 ns, 13.5334 ms/op
WorkloadActual  35: 1 op, 14375413.00 ns, 14.3754 ms/op
WorkloadActual  36: 1 op, 14940183.00 ns, 14.9402 ms/op
WorkloadActual  37: 1 op, 15463279.00 ns, 15.4633 ms/op
WorkloadActual  38: 1 op, 14026292.00 ns, 14.0263 ms/op
WorkloadActual  39: 1 op, 14719370.00 ns, 14.7194 ms/op
WorkloadActual  40: 1 op, 15393878.00 ns, 15.3939 ms/op
WorkloadActual  41: 1 op, 14933903.00 ns, 14.9339 ms/op
WorkloadActual  42: 1 op, 14259675.00 ns, 14.2597 ms/op
WorkloadActual  43: 1 op, 14374867.00 ns, 14.3749 ms/op
WorkloadActual  44: 1 op, 14903981.00 ns, 14.9040 ms/op
WorkloadActual  45: 1 op, 15989248.00 ns, 15.9892 ms/op
WorkloadActual  46: 1 op, 14171005.00 ns, 14.1710 ms/op
WorkloadActual  47: 1 op, 15387337.00 ns, 15.3873 ms/op
WorkloadActual  48: 1 op, 15582760.00 ns, 15.5828 ms/op
WorkloadActual  49: 1 op, 15953939.00 ns, 15.9539 ms/op
WorkloadActual  50: 1 op, 13659235.00 ns, 13.6592 ms/op
WorkloadActual  51: 1 op, 12603996.00 ns, 12.6040 ms/op
WorkloadActual  52: 1 op, 13734571.00 ns, 13.7346 ms/op
WorkloadActual  53: 1 op, 13837237.00 ns, 13.8372 ms/op
WorkloadActual  54: 1 op, 15236074.00 ns, 15.2361 ms/op
WorkloadActual  55: 1 op, 15946691.00 ns, 15.9467 ms/op
WorkloadActual  56: 1 op, 14902420.00 ns, 14.9024 ms/op
WorkloadActual  57: 1 op, 12279122.00 ns, 12.2791 ms/op
WorkloadActual  58: 1 op, 14379700.00 ns, 14.3797 ms/op
WorkloadActual  59: 1 op, 13941703.00 ns, 13.9417 ms/op
WorkloadActual  60: 1 op, 15207412.00 ns, 15.2074 ms/op
WorkloadActual  61: 1 op, 15409379.00 ns, 15.4094 ms/op
WorkloadActual  62: 1 op, 14854827.00 ns, 14.8548 ms/op
WorkloadActual  63: 1 op, 12331081.00 ns, 12.3311 ms/op
WorkloadActual  64: 1 op, 14362302.00 ns, 14.3623 ms/op
WorkloadActual  65: 1 op, 14608414.00 ns, 14.6084 ms/op
WorkloadActual  66: 1 op, 18190356.00 ns, 18.1904 ms/op
WorkloadActual  67: 1 op, 14098227.00 ns, 14.0982 ms/op
WorkloadActual  68: 1 op, 16283474.00 ns, 16.2835 ms/op
WorkloadActual  69: 1 op, 14809475.00 ns, 14.8095 ms/op
WorkloadActual  70: 1 op, 16476960.00 ns, 16.4770 ms/op
WorkloadActual  71: 1 op, 14197462.00 ns, 14.1975 ms/op
WorkloadActual  72: 1 op, 14229874.00 ns, 14.2299 ms/op
WorkloadActual  73: 1 op, 15073626.00 ns, 15.0736 ms/op
WorkloadActual  74: 1 op, 14851751.00 ns, 14.8518 ms/op
WorkloadActual  75: 1 op, 16148026.00 ns, 16.1480 ms/op
WorkloadActual  76: 1 op, 14870439.00 ns, 14.8704 ms/op
WorkloadActual  77: 1 op, 15008864.00 ns, 15.0089 ms/op
WorkloadActual  78: 1 op, 14049818.00 ns, 14.0498 ms/op
WorkloadActual  79: 1 op, 13330515.00 ns, 13.3305 ms/op
WorkloadActual  80: 1 op, 16397088.00 ns, 16.3971 ms/op
WorkloadActual  81: 1 op, 16922132.00 ns, 16.9221 ms/op
WorkloadActual  82: 1 op, 15345077.00 ns, 15.3451 ms/op
WorkloadActual  83: 1 op, 14017588.00 ns, 14.0176 ms/op
WorkloadActual  84: 1 op, 14656296.00 ns, 14.6563 ms/op
WorkloadActual  85: 1 op, 14019021.00 ns, 14.0190 ms/op
WorkloadActual  86: 1 op, 15055723.00 ns, 15.0557 ms/op
WorkloadActual  87: 1 op, 14409022.00 ns, 14.4090 ms/op
WorkloadActual  88: 1 op, 14599048.00 ns, 14.5990 ms/op
WorkloadActual  89: 1 op, 14674254.00 ns, 14.6743 ms/op
WorkloadActual  90: 1 op, 13311377.00 ns, 13.3114 ms/op
WorkloadActual  91: 1 op, 14892259.00 ns, 14.8923 ms/op
WorkloadActual  92: 1 op, 14978928.00 ns, 14.9789 ms/op
WorkloadActual  93: 1 op, 13930918.00 ns, 13.9309 ms/op
WorkloadActual  94: 1 op, 14557678.00 ns, 14.5577 ms/op
WorkloadActual  95: 1 op, 15074381.00 ns, 15.0744 ms/op
WorkloadActual  96: 1 op, 14701272.00 ns, 14.7013 ms/op
WorkloadActual  97: 1 op, 13852286.00 ns, 13.8523 ms/op
WorkloadActual  98: 1 op, 12906316.00 ns, 12.9063 ms/op
WorkloadActual  99: 1 op, 14484803.00 ns, 14.4848 ms/op
WorkloadActual  100: 1 op, 14272784.00 ns, 14.2728 ms/op

WorkloadResult   1: 1 op, 13519906.50 ns, 13.5199 ms/op
WorkloadResult   2: 1 op, 14597192.50 ns, 14.5972 ms/op
WorkloadResult   3: 1 op, 13301048.50 ns, 13.3010 ms/op
WorkloadResult   4: 1 op, 13643343.50 ns, 13.6433 ms/op
WorkloadResult   5: 1 op, 13596767.50 ns, 13.5968 ms/op
WorkloadResult   6: 1 op, 14993033.50 ns, 14.9930 ms/op
WorkloadResult   7: 1 op, 14526231.50 ns, 14.5262 ms/op
WorkloadResult   8: 1 op, 14343021.50 ns, 14.3430 ms/op
WorkloadResult   9: 1 op, 12493380.50 ns, 12.4934 ms/op
WorkloadResult  10: 1 op, 13664393.50 ns, 13.6644 ms/op
WorkloadResult  11: 1 op, 13234209.50 ns, 13.2342 ms/op
WorkloadResult  12: 1 op, 13196947.50 ns, 13.1969 ms/op
WorkloadResult  13: 1 op, 14079999.50 ns, 14.0800 ms/op
WorkloadResult  14: 1 op, 13354070.50 ns, 13.3541 ms/op
WorkloadResult  15: 1 op, 12900414.50 ns, 12.9004 ms/op
WorkloadResult  16: 1 op, 13793205.50 ns, 13.7932 ms/op
WorkloadResult  17: 1 op, 14785863.50 ns, 14.7859 ms/op
WorkloadResult  18: 1 op, 14553727.50 ns, 14.5537 ms/op
WorkloadResult  19: 1 op, 14213924.50 ns, 14.2139 ms/op
WorkloadResult  20: 1 op, 13662548.50 ns, 13.6625 ms/op
WorkloadResult  21: 1 op, 15747830.50 ns, 15.7478 ms/op
WorkloadResult  22: 1 op, 16569509.50 ns, 16.5695 ms/op
WorkloadResult  23: 1 op, 13819352.50 ns, 13.8194 ms/op
WorkloadResult  24: 1 op, 14264495.50 ns, 14.2645 ms/op
WorkloadResult  25: 1 op, 14642056.50 ns, 14.6421 ms/op
WorkloadResult  26: 1 op, 13147848.50 ns, 13.1478 ms/op
WorkloadResult  27: 1 op, 14940612.50 ns, 14.9406 ms/op
WorkloadResult  28: 1 op, 16170879.50 ns, 16.1709 ms/op
WorkloadResult  29: 1 op, 14352819.50 ns, 14.3528 ms/op
WorkloadResult  30: 1 op, 14680408.50 ns, 14.6804 ms/op
WorkloadResult  31: 1 op, 14757358.50 ns, 14.7574 ms/op
WorkloadResult  32: 1 op, 13532146.50 ns, 13.5321 ms/op
WorkloadResult  33: 1 op, 14374151.50 ns, 14.3742 ms/op
WorkloadResult  34: 1 op, 14938921.50 ns, 14.9389 ms/op
WorkloadResult  35: 1 op, 15462017.50 ns, 15.4620 ms/op
WorkloadResult  36: 1 op, 14025030.50 ns, 14.0250 ms/op
WorkloadResult  37: 1 op, 14718108.50 ns, 14.7181 ms/op
WorkloadResult  38: 1 op, 15392616.50 ns, 15.3926 ms/op
WorkloadResult  39: 1 op, 14932641.50 ns, 14.9326 ms/op
WorkloadResult  40: 1 op, 14258413.50 ns, 14.2584 ms/op
WorkloadResult  41: 1 op, 14373605.50 ns, 14.3736 ms/op
WorkloadResult  42: 1 op, 14902719.50 ns, 14.9027 ms/op
WorkloadResult  43: 1 op, 15987986.50 ns, 15.9880 ms/op
WorkloadResult  44: 1 op, 14169743.50 ns, 14.1697 ms/op
WorkloadResult  45: 1 op, 15386075.50 ns, 15.3861 ms/op
WorkloadResult  46: 1 op, 15581498.50 ns, 15.5815 ms/op
WorkloadResult  47: 1 op, 15952677.50 ns, 15.9527 ms/op
WorkloadResult  48: 1 op, 13657973.50 ns, 13.6580 ms/op
WorkloadResult  49: 1 op, 12602734.50 ns, 12.6027 ms/op
WorkloadResult  50: 1 op, 13733309.50 ns, 13.7333 ms/op
WorkloadResult  51: 1 op, 13835975.50 ns, 13.8360 ms/op
WorkloadResult  52: 1 op, 15234812.50 ns, 15.2348 ms/op
